year,constructor,constructor_standing_position,constructor_standing_points,constructor_wins,constructor_nationality
2012,Mercedes,5,142,1,German
2012,Sauber,6,126,0,Swiss
2012,Force India,7,109,0,Indian
2012,Williams,8,76,1,British
2012,Toro Rosso,9,26,0,Italian
2012,Caterham,10,0,0,Malaysian
2012,Marussia,11,0,0,Russian
2012,HRT,12,0,0,Spanish
2013,Red Bull,1,596,13,Austrian
2013,Mercedes,2,360,3,German
2013,Ferrari,3,354,2,Italian
2013,Lotus F1,4,315,1,British
2013,McLaren,5,122,0,British
2013,Force India,6,77,0,Indian
2013,Sauber,7,57,0,Swiss
2013,Toro Rosso,8,33,0,Italian
2013,Williams,9,5,0,British
2013,Marussia,10,0,0,Russian
2013,Caterham,11,0,0,Malaysian
2014,Mercedes,1,701,16,German
2014,Red Bull,2,405,3,Austrian
2014,Williams,3,320,0,British
2014,Ferrari,4,216,0,Italian
2014,McLaren,5,181,0,British
2014,Force India,6,155,0,Indian
2014,Toro Rosso,7,30,0,Italian
2014,Lotus F1,8,10,0,British
2014,Marussia,9,2,0,Russian
2014,Sauber,10,0,0,Swiss
2014,Caterham,11,0,0,Malaysian
2015,Mercedes,1,703,16,German
2015,Ferrari,2,428,3,Italian
2015,Williams,3,257,0,British
2015,Red Bull,4,187,0,Austrian
2015,Force India,5,136,0,Indian
2015,Lotus F1,6,78,0,British
2015,Toro Rosso,7,67,0,Italian
2015,Sauber,8,36,0,Swiss
2015,McLaren,9,27,0,British
2015,Manor Marussia,10,0,0,British
2016,Mercedes,1,765,19,German
2016,Red Bull,2,468,2,Austrian
2016,Ferrari,3,398,0,Italian
2016,Force India,4,173,0,Indian
2016,Williams,5,138,0,British
2016,McLaren,6,76,0,British
2016,Toro Rosso,7,63,0,Italian
2016,Haas F1 Team,8,29,0,American
2016,Renault,9,8,0,French
2016,Sauber,10,2,0,Swiss
2016,Manor Marussia,11,1,0,British
2017,Mercedes,1,668,12,German
2017,Ferrari,2,522,5,Italian
2017,Red Bull,3,368,3,Austrian
2017,Force India,4,187,0,Indian
2017,Williams,5,83,0,British
2017,Renault,6,57,0,French
2017,Toro Rosso,7,53,0,Italian
2017,Haas F1 Team,8,47,0,American
2017,McLaren,9,30,0,British
2017,Sauber,10,5,0,Swiss
2018,Mercedes,1,655,11,German
2018,Ferrari,2,571,6,Italian
2018,Red Bull,3,419,4,Austrian
2018,Renault,4,122,0,French
2018,Haas F1 Team,5,93,0,American
2018,McLaren,6,62,0,British
2018,Force India,7,52,0,Indian
2018,Sauber,8,48,0,Swiss
2018,Toro Rosso,9,33,0,Italian
2018,Williams,10,7,0,British
2019,Mercedes,1,739,15,German
2019,Ferrari,2,504,3,Italian
2019,Red Bull,3,417,3,Austrian
2019,McLaren,4,145,0,British
2019,Renault,5,91,0,French
2019,Toro Rosso,6,85,0,Italian
2019,Racing Point,7,73,0,British
2019,Alfa Romeo,8,57,0,Swiss
2019,Haas F1 Team,9,28,0,American
2019,Williams,10,1,0,British
2020,Mercedes,1,573,13,German
2020,Red Bull,2,319,2,Austrian
2020,McLaren,3,202,0,British
2020,Racing Point,4,195,1,British
2020,Renault,5,181,0,French
2020,Ferrari,6,131,0,Italian
2020,AlphaTauri,7,107,1,Italian
2020,Alfa Romeo,8,8,0,Swiss
2020,Haas F1 Team,9,3,0,American
2020,Williams,10,0,0,British
2021,Mercedes,1,613.5,9,German
2021,Red Bull,2,585.5,11,Austrian
2021,Ferrari,3,323.5,0,Italian
2021,McLaren,4,275,1,British
2021,Alpine F1 Team,5,155,1,French
2021,AlphaTauri,6,142,0,Italian
2021,Aston Martin,7,77,0,British
2021,Williams,8,23,0,British
2021,Alfa Romeo,9,13,0,Swiss
2021,Haas F1 Team,10,0,0,American
2022,Red Bull,1,759,17,Austrian
2022,Ferrari,2,554,4,Italian
2022,Mercedes,3,515,1,German
2022,Alpine F1 Team,4,173,0,French
2022,McLaren,5,159,0,British
2022,Alfa Romeo,6,55,0,Swiss
2022,Aston Martin,7,55,0,British
2022,Haas F1 Team,8,37,0,American
2022,AlphaTauri,9,35,0,Italian
2022,Williams,10,8,0,British
2023,Red Bull,1,860,21,Austrian
2023,Mercedes,2,409,0,German
2023,Ferrari,3,406,1,Italian
2023,McLaren,4,302,0,British
2023,Aston Martin,5,280,0,British
2023,Alpine F1 Team,6,120,0,French
2023,Williams,7,28,0,British
2023,AlphaTauri,8,25,0,Italian
2023,Alfa Romeo,9,16,0,Swiss
2023,Haas F1 Team,10,12,0,American
